,predictions
2484,1.9790345562376543
2485,1.9030828927122396
2486,1.920316792053237
2487,1.9981199391035895
2488,1.996703532720341
2489,1.8625392638311427
2490,2.33447602332053
2491,1.9619826363614759
2492,2.0059806370328506
2493,1.8464952369761822
2494,1.8545183460223567
2495,2.0216913672218584
2496,1.9873168853878806
2497,2.0284154571271356
2498,1.9615959157525706
2499,1.6335379959765453
2500,1.8842577604690494
2501,1.8420072674401795
2502,1.9644111131038358
2503,1.8822279404712612
2504,1.9049158782005047
2505,2.0551458509306553
2506,1.9162662960847494
2507,4.834880913002353
2508,1.9203064586657626
2509,1.8770188609665772
2510,1.9351461270216563
2511,1.8954938740505354
2512,2.1415094144344766
2513,1.9546531487626488
2514,1.8983523824881656
2515,1.942744661638895
2516,2.617881463392129
2517,1.8849375243001134
2518,1.9110187038695403
2519,2.952940319950826
2520,1.8711651516924026
2521,1.9441194074605908
2522,1.849815872475917
2523,1.8400689151265617
2524,1.8345831706396662
2525,1.9474082765215321
2526,1.7638058309005098
2527,1.9799361946328544
2528,1.8901693445580279
2529,2.0843746317742835
2530,1.9248415701306216
2531,1.8529218425477207
2532,1.8610184128100427
2533,1.913841340181334
2534,2.007095100317125
2535,1.8528282752215703
2536,2.2173875217350973
2537,1.9810859800124194
2538,1.9351642268366502
2539,2.1354593372376067
2540,2.0985234657693628
2541,1.8770355699768086
2542,1.85536993147275
2543,2.109353118971298
2544,2.236494361944017
2545,1.8533063975221393
2546,2.0244641921726094
2547,2.5950631965621325
2548,1.9935031562319
2549,1.9202703596784327
2550,1.966462867951703
2551,2.0610764360271285
2552,1.9692044014028425
2553,2.136246328745768
2554,1.8344766579509515
2555,2.1882561624088956
2556,1.933482410970174
2557,2.252765014389722
2558,2.9972809190427023
2559,2.7257986468577404
2560,2.296265485288436
2561,1.913761008240714
2562,2.0664835109420303
2563,1.9804091073991397
2564,2.0782463693773234
2565,1.8975464568662377
2566,1.858669220594909
2567,1.9613192572609015
2568,1.9641992699993858
2569,2.0610086741241687
2570,1.9408734303024349
2571,2.1185408764049085
2572,2.230475631638065
2573,2.2460579462969212
2574,2.0099578417480535
2575,2.0047439025500084
2576,1.9560483206665906
2577,1.8733492416180946
2578,1.9229380860267309
2579,1.8397260821600874
2580,2.136674283616379
2581,2.003872567277849
2582,2.2083401034740557
2583,1.8986617545412492
2584,2.035297920240071
2585,1.7697211468385503
2586,1.9870745234186336
2587,2.0058179718531868
2588,2.0018790383274876
2589,1.8540220749149654
2590,1.860792003235212
2591,2.1476054928717785
2592,1.979091789304117
2593,1.8527146279810924
2594,1.8777164695287807
2595,1.9859033079003248
2596,1.969657441574375
2597,1.8870944484805303
2598,1.8571450913770229
2599,2.1029353500123067
2600,2.1501651563493582
2601,2.483658649318961
2602,1.9801176163023024
2603,1.8758047737113355
2604,2.71136184365876
2605,2.2647874308073033
2606,1.8576378684557682
2607,2.058936408696816
2608,1.953310916799359
2609,1.9779553547703408
2610,2.9830157831895057
2611,1.9703372291924706
2612,2.8026379771163845
2613,2.328591706861231
2614,2.1358987368788163
2615,2.0310905868823745
2616,1.9279185209593792
2617,1.8576342441218663
2618,2.075465857765109
2619,1.8572635069830055
2620,2.2505849002414418
2621,2.050978372100826
2622,1.9162789512054281
2623,1.9833837877511766
2624,4.859855904397443
2625,2.233922428675464
2626,1.9468718376158276
2627,1.9501140864096032
2628,3.2608155279526723
2629,2.956038005298523
2630,2.1431310041012344
2631,1.958290894755184
2632,3.589311117700558
2633,2.3051937624771326
2634,1.930731236708465
2635,1.9406456960817766
2636,1.8545099980717685
2637,2.20162258560032
2638,1.874818079462964
2639,2.004053132783917
2640,3.6338384653175164
2641,1.9232629553132385
2642,1.8780025597316987
2643,2.085427058439468
2644,1.760861124102709
2645,2.292180619152798
2646,1.876694454548474
2647,2.236035942579686
2648,1.9405666491580842
2649,2.286502352928131
2650,2.0247339172160617
2651,1.673863162962428
2652,1.9618375797291714
2653,2.9551437158446903
2654,1.9340871036291354
2655,1.849982780679384
2656,2.05431078255938
2657,1.9121190598732032
2658,2.1883653887315875
2659,1.8387650557832798
2660,2.198518274780984
2661,1.93736700095156
2662,3.8169687533602312
2663,2.079794613782945
2664,1.8538965564690395
2665,2.052774946692809
2666,1.9244096191759628
2667,3.0951154832090895
2668,1.8750029526756875
2669,2.5008714047075054
2670,1.8999235077724999
2671,1.9651324855228829
2672,1.8776746860810378
2673,2.4017676530190437
2674,1.8309160747280475
2675,1.9679573450702008
2676,2.0791319634884373
2677,1.8577552209923238
2678,2.258313369505205
2679,2.0587825516830254
2680,2.058444547529025
2681,1.9142552035909843
2682,2.8100870506943103
2683,2.055600691174015
2684,2.4740141795843855
2685,1.9127716485113089
2686,2.276181003268729
2687,2.7755281292950444
2688,1.7272811495604365
2689,1.8091489039142532
2690,2.035075376756362
2691,1.9947616974989346
2692,1.8645272929710506
2693,1.9434954863524547
2694,1.9575952138296024
2695,2.015017755789862
2696,1.8959561060569294
2697,1.8471660923208808
2698,2.994789350301877
2699,2.098415080170829
2700,1.955066422096169
2701,1.9474133327221768
2702,1.9095890469904604
2703,1.836564296327793
2704,2.3396856013873997
2705,2.034919807798862
2706,1.8735117735087
2707,1.892048299260532
2708,3.1000507348744435
2709,2.0255027114480066
2710,1.950528502172843
2711,1.9544903097626403
2712,2.044310473733842
2713,1.8671958243731028
2714,1.8464888501295742
2715,2.0652954712202756
2716,1.8777595016400777
2717,1.8693569943171147
2718,2.1656003836236524
2719,2.2209296884423093
2720,2.131998259590464
2721,2.2651715717029695
2722,2.1335623612833143
2723,2.1524747631829597
2724,2.034475565967437
2725,1.9589516124353348
2726,2.2928879437263063
2727,1.9319367694538103
2728,2.0097785193607653
2729,1.9301488107366582
2730,2.074287590633476
2731,1.7153694700323965
2732,1.874799023108452
2733,1.9081050639150323
2734,2.02582612685435
2735,2.6183705000307764
2736,1.9123465244736766
2737,1.8720571159974093
2738,4.3357738063811135
2739,1.998778600775529
2740,2.1030816984795297
2741,1.8749792939230947
2742,1.9116840107243003
2743,1.9333288348356992
2744,2.1117868958437307
2745,3.0847851151564334
2746,1.9395809938762607
2747,1.9071367986845553
2748,1.9674918487190984
2749,1.880943785919066
2750,2.166675705146935
2751,3.760239551925802
2752,1.9901191599889403
2753,2.0128265616932395
2754,2.9894008429139354
2755,2.4072229674884618
2756,1.8538923398669862
2757,1.8791163379309674
2758,2.071827717638663
2759,2.0138212623507
2760,1.9679758637056028
2761,2.168990286523095
2762,2.0093146814475498
2763,2.082454641221859
2764,1.755548064136612
2765,2.008492284178081
2766,2.0040379296796402
2767,2.0752222404865552
2768,2.253409828422019
2769,1.731995448875572
2770,1.950435754040641
2771,2.000483328356882
2772,1.8628259660184268
2773,1.9633649572362306
2774,2.478278036862388
2775,2.059094109724888
2776,1.8913359952667785
2777,1.8568636241429708
2778,2.2601414857544224
2779,1.9338046879966506
2780,1.996388245024964
2781,1.8530377546494756
2782,3.143122069577113
2783,1.8808057057992906
2784,2.1166139520699443
2785,2.1300301870413767
2786,2.178043721562845
2787,1.9799716571295107
2788,1.8832810298071605
2789,1.8540892165907858
2790,1.9071964187633292
2791,2.0202617476441618
2792,1.912740847680468
2793,1.8491385196976584
2794,1.9949891995711835
2795,1.8964585203457616
2796,1.994447266454172
2797,1.8797593327337039
2798,1.9630354273070671
2799,2.2468224639159344
2800,1.697899069936995
2801,2.136859291531569
2802,2.032473172541602
2803,2.0157908864361427
2804,14.034673899108054
2805,2.134005518295578
2806,1.9838328175075435
2807,1.9219429730787487
2808,3.5191664229477313
2809,1.9185565465942238
2810,2.232618868952332
2811,1.7705738433418747
2812,1.8350427723829255
2813,2.018236765338319
2814,2.597050208681827
2815,1.9732698488401175
2816,2.2024965932023557
2817,1.8785920070398539
2818,2.146822275095728
2819,2.3296013888582574
2820,1.9209931830306903
2821,1.826617459457469
2822,1.9324135945853609
2823,2.938986435421049
2824,2.028241348517022
2825,1.9939748518470444
2826,2.1216828828759136
2827,1.8862873659216137
2828,1.9165136295677732
2829,1.972822630564592
2830,1.9798364468505905
2831,2.1145640241092543
2832,1.8854587877257813
2833,2.1311295070499963
2834,2.109016479067899
2835,1.8754560397727809
2836,1.9113247780672593
2837,2.410700523588156
2838,1.8581790232800417
2839,2.012434629213077
2840,1.9939924500632413
2841,2.311388826875177
2842,2.362491631833607
2843,1.8776812137003498
2844,1.8714514971423255
2845,1.8789695348352318
2846,1.880603075790044
2847,1.9025367172787024
2848,1.9219200468634212
2849,1.9128523348229711
2850,1.9152657927894783
2851,1.8634614241519347
2852,1.8980195181607749
2853,4.929088164536978
2854,2.161559511594712
2855,2.08128485740482
2856,2.200941459299801
2857,1.9450408151223657
2858,2.523192073042731
2859,1.9384138200912358
2860,2.0152147384232992
2861,1.9047960120863108
2862,2.456881784785768
2863,1.9034852387786434
2864,1.9203350976021758
2865,2.3461845255496843
2866,1.907780290357945
2867,1.8748462199036435
2868,2.0797384319909784
2869,3.980707209664823
2870,3.6587726660124127
2871,2.028068495361087
2872,1.8963655798681565
2873,1.9031203602912226
2874,1.9613832918738319
2875,2.313105626659368
2876,1.885882567939361
2877,1.9849592060850365
2878,1.9127643832037138
2879,1.855124161253677
2880,2.287973338258951
2881,2.1159864097117023
2882,1.702579245838245
2883,3.543662331548059
2884,2.02115550389997
2885,2.072626504233453
2886,2.747096837669764
2887,2.0358316781383086
2888,2.7477985557919777
2889,1.8857325572071222
2890,2.0107359782415575
2891,1.857495271202414
2892,1.9453568848683396
2893,1.9008531311274144
2894,1.8477061515731095
2895,1.9472912309243284
2896,1.8677573143711286
2897,1.8995948077114453
2898,2.107748069879773
2899,1.8503667821317729
2900,2.003429553222119
2901,1.9470710853153572
2902,1.9851483619965138
2903,1.8447040656892755
2904,2.2341315119786156
2905,1.891645519274653
2906,2.0730291371357885
2907,1.8216432750923341
2908,1.912050752613928
2909,1.8325085344369625
2910,1.8814355916230858
2911,1.9150363612682244
2912,1.9881642391960495
2913,1.9934557811005145
2914,1.9549020607296788
2915,1.888435328420611
2916,1.876202732221306
2917,2.1029182971956635
2918,2.0667786431021353
2919,2.0752525041462926
2920,1.935706091566375
2921,1.7706237936616358
2922,1.872985418777016
2923,1.8628009986512684
2924,2.133860639359559
2925,2.0692957359084354
2926,1.8907222607829732
2927,2.14507736078657
